Paper_ID,Lake,Species,Morph_zone,Morph_diet,GRc_mean,GRc_n,GRc_e,GRc_e_type,C13_mean,C13_n,C13_e,C13_e_type,N15_mean,N15_n,N15_e,N15_e_type,length_mean,length_n,length_e,length_e_type,length_units,length_type,age,age_n,age_e,age_e_type
264A,Davatchan,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49C,Davatchan,Salvelinus_alpinus,NA,generalist invertivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.16,120,20.54,SD,mm,fork,6.4,120,2.61,SD
49C,Davatchan,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,429.24,66,60.54,SD,mm,fork,10.12,66,2.26,SD
49C,Davatchan,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.43,188,28.06,SD,mm,fork,8.56,188,2.02,SD
73A,Davatchan,Salvelinus_alpinus,NA,generalist invertivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.3,74,14.44,SD,mm,fork,NA,NA,NA,NA
73A,Davatchan,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,454.24,40,57.57,SD,mm,fork,NA,NA,NA,NA
73A,Davatchan,Salvelinus_alpinus,NA,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,276.19,131,18.47,SD,mm,fork,NA,NA,NA,NA
79C,Dezadeash,Coregonus_clupeaformis,pelagic,planktivore,32.6,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79C,Dezadeash,Coregonus_clupeaformis,littoral/benthic,benthivore,23.2,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47A,Dughaill,Salvelinus_alpinus,profundal,benthivore,17.9,20,0.28,SE,-29.38,31,0.11,SE,7.49,31,0.07,SE,213.45,46,4.02,SE,mm,fork,NA,NA,NA,NA
47A,Dughaill,Salvelinus_alpinus,pelagic,planktivore,18.2,20,0.6,SE,-28.76,38,0.09,SE,7.47,38,0.11,SE,203.06,53,5.22,SE,mm,fork,NA,NA,NA,NA
108B,East,Coregonus_clupeaformis,pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108B,East,Coregonus_clupeaformis,littoral/benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20C,East,Coregonus_clupeaformis,pelagic,NA,21.5,4,2.12,SD,NA,NA,NA,NA,NA,NA,NA,NA,176.8,4,21.8,SD,mm,NA,NA,NA,NA,NA
20C,East,Coregonus_clupeaformis,littoral/benthic,NA,24.25,4,2.5,SD,NA,NA,NA,NA,NA,NA,NA,NA,298,4,64.9,SD,mm,NA,NA,NA,NA,NA
285A,East,Coregonus_clupeaformis,pelagic,NA,25.5,50,1.5,SD,NA,NA,NA,NA,NA,NA,NA,NA,152.6,NA,17.4,SD,mm,fork,NA,NA,NA,NA
285A,East,Coregonus_clupeaformis,littoral/benthic,NA,26,50,1.6,SD,NA,NA,NA,NA,NA,NA,NA,NA,283.1,NA,67.3,SD,mm,fork,NA,NA,NA,NA
286A,East,Coregonus_clupeaformis,pelagic,NA,25.51,101,0.15,SE,NA,NA,NA,NA,NA,NA,NA,NA,164,763,24,SD,mm,fork,NA,NA,NA,NA
286A,East,Coregonus_clupeaformis,littoral/benthic,NA,25.91,98,0.13,SE,NA,NA,NA,NA,NA,NA,NA,NA,340,21,22,SD,mm,fork,NA,NA,NA,NA
306A,East,Coregonus_clupeaformis,pelagic,NA,25.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fork,NA,NA,NA,NA
306A,East,Coregonus_clupeaformis,littoral/benthic,NA,25.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fork,NA,NA,NA,NA
53A,Ellasjoen,Salvelinus_alpinus,littoral/benthic,planktivore,NA,NA,NA,NA,-23.56,12,1.61,SD,17.57,12,1.45,SD,407.29,14,54.45,SD,mm,fork,NA,NA,NA,NA
53A,Ellasjoen,Salvelinus_alpinus,pelagic,benthivore,NA,NA,NA,NA,-26.93,8,0.35,SD,17.67,8,0.51,SD,266.9,10,32.53,SD,mm,fork,NA,NA,NA,NA
53A,Ellasjoen,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.25,4,23.25,SD,mm,fork,NA,NA,NA,NA
226A,Ericht,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,13.88,22,0.4,SE,215.6,22,19.1,SE,cm,fork,NA,NA,NA,NA
226A,Ericht,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,11.37,16,0.11,SE,175.9,16,4.9,SE,cm,fork,NA,NA,NA,NA
291A,Ericht,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,max
291A,Ericht,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,max
317A,Femund,Coregonus_lavaretus,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
317A,Femund,Coregonus_lavaretus,littoral/benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
317A,Femund,Coregonus_lavaretus,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331B,Femund,Coregonus_lavaretus,littoral/benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331B,Femund,Coregonus_lavaretus,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331B,Femund,Coregonus_lavaretus,littoral/benthic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
331B,Femund,Coregonus_lavaretus,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339B,Femund,Coregonus_lavaretus,generalist,NA,28.49,188,1.79,SD,NA,NA,NA,NA,NA,NA,NA,NA,299.7,188,12.4,SD,mm,total,11.5,188,2.98,SD
339B,Femund,Coregonus_lavaretus,littoral/benthic,NA,37.51,257,2.64,SD,NA,NA,NA,NA,NA,NA,NA,NA,354.8,257,22.3,SD,mm,total,9.17,257,2.37,SD
339B,Femund,Coregonus_lavaretus,generalist,NA,37.87,151,2.93,SD,NA,NA,NA,NA,NA,NA,NA,NA,363,151,34.5,SD,mm,total,10.48,151,4.31,SD
165A,Fjellfros,Salvelinus_alpinus,littoral/benthic,generalist invertivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165A,Fjellfros,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181A,Fjellfros,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181A,Fjellfros,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182A,Fjellfros,Salvelinus_alpinus,littoral/benthic,generalist invertivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,67,18,SD,mm,fork,5.2,67,0.7,SD
182A,Fjellfros,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,22,14,SD,mm,fork,5.2,22,0.5,SD
193A,Fjellfros,Salvelinus_alpinus,littoral/benthic,generalist invertivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193A,Fjellfros,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196B,Fjellfros,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,-26.2,26,1.44,SD,4.78,26,0.36,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196B,Fjellfros,Salvelinus_alpinus,littoral/benthic,benthivore,NA,NA,NA,NA,-24.65,23,2.21,SD,4.54,23,0.26,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196B,Fjellfros,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,-27.34,29,0.95,SD,4.59,29,0.29,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203A,Fjellfros,Salvelinus_alpinus,littoral/benthic,generalist invertivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203A,Fjellfros,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
267A,Fjellfros,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100.2,17,3.2,CI,mm,NA,NA,NA,NA,NA
267A,Fjellfros,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.7,14,3.7,CI,mm,NA,NA,NA,NA,NA
43A,Fjellfros,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43A,Fjellfros,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55B,Fjellfros,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,309,4,27,SE,cm,total,NA,NA,NA,NA
55B,Fjellfros,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,4,3,SE,cm,total,NA,NA,NA,NA
58B,Fjellfros,Salvelinus_alpinus,littoral/benthic,omnivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250.8,93,62.2,SD,mm,fork,5.7,93,2,SD
58B,Fjellfros,Salvelinus_alpinus,profundal,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.8,41,9.51,SD,mm,fork,3.6,41,1.1,SD
85A,Fjellfros,Salvelinus_alpinus,littoral/benthic,generalist invertivore,NA,NA,NA,NA,-25.66,31,1.83,SD,4.18,31,0.29,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85A,Fjellfros,Salvelinus_alpinus,pelagic,planktivore,NA,NA,NA,NA,-27.78,21,0.6,SD,4.19,21,0.24,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118A,Galtabol,Salvelinus_alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118A,Galtabol,Salvelinus_alpinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69C,Galtabol,Salvelinus_alpinus,NA,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168.8,53,43,SD,cm,standard,6.11,53,2.35,SD
69C,Galtabol,Salvelinus_alpinus,NA,generalist invertivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,258,42,76.2,SD,cm,standard,4.99,42,1.58,SD
75C,Galtabol,Salvelinus_alpinus,NA,benthivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,24,NA,NA,mm,fork,NA,NA,NA,NA
75C,Galtabol,Salvelinus_alpinus,NA,piscivore,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,67,NA,NA,mm,fork,NA,NA,NA,NA
178B,Gander,Salvelinus_alpinus,shallow,NA,NA,NA,NA,NA,-25.9,15,0.2,SE,14,15,0.5,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178B,Gander,Salvelinus_alpinus,profundal,NA,NA,NA,NA,NA,-30.2,15,0.1,SE,13.4,15,0.1,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178B,Gander,Salvelinus_alpinus,profundal,NA,NA,NA,NA,NA,-28.2,15,0.1,SE,10.9,15,0.2,SE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
220A,Gander,Salvelinus_alpinus,profundal,NA,NA,NA,NA,NA,-29.9,11,0.2,SE,13.2,11,0.1,SE,141.8,11,3.8,SE,mm,fork,8.5,NA,NA,"mean; se=0.3, n=11"
220A,Gander,Salvelinus_alpinus,littoral/benthic,NA,NA,NA,NA,NA,-26.4,36,0.1,SE,12.7,36,0.2,SE,186.2,36,8.3,SE,mm,fork,8.6,NA,NA,"mean; se=0.4, n=36"
220A,Gander,Salvelinus_alpinus,shallow,NA,NA,NA,NA,NA,-25.6,12,0.3,SE,15.6,12,0.2,SE,348.7,12,9.2,SE,mm,fork,14.1,NA,NA,"mean; se=0.5, n=12"
220A,Gander,Salvelinus_alpinus,profundal,NA,NA,NA,NA,NA,-28.1,16,0.1,SE,10.9,16,0.2,SE,147.4,16,3.8,SE,mm,fork,8.3,NA,NA,"mean; se=0.5, n=16"
89A,Gander,Salvelinus_alpinus,shallow,NA,NA,NA,NA,NA,-26.15,10,0.72,SD,12.86,10,1.11,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89A,Gander,Salvelinus_alpinus,profundal,NA,NA,NA,NA,NA,-30.04,10,0.58,SD,13.13,10,0.26,SD,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107A,GreatBear,Salvelinus_namaycush,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107A,GreatBear,Salvelinus_namaycush,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107A,GreatBear,Salvelinus_namaycush,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107A,GreatBear,Salvelinus_namaycush,pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228A,GreatBear,Salvelinus_namaycush,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
228A,GreatBear,Salvelinus_namaycush,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23C,GreatBear,Salvelinus_namaycush,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,651.19,283,82.86,SD,mm,fork,22.18,283,7.15,SD
23C,GreatBear,Salvelinus_namaycush,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,687.18,431,106.72,SD,mm,fork,23.79,431,7.94,SD
23C,GreatBear,Salvelinus_namaycush,generalist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,649.23,155,72.88,SD,mm,fork,31.48,155,10.64,SD
23C,GreatBear,Salvelinus_namaycush,pelagic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,671.46,33,41.91,SD,mm,fork,25.84,33,7.85,SD
256A,GreatBear,Salvelinus_namaycush,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.2,NA,NA,mean
